,book_id,goodreads_book_id,weighted_rating
2469,2470,62530,4.1518861970964185
2610,2611,34501,4.150193143326215
4076,4077,11227041,4.148148798176373
2117,2118,15704459,4.147605172709469
65,66,18405,4.267535954347624
79,80,157993,4.265374611163225
290,291,3591262,4.24190354230432
548,549,231850,4.22351525885342
1169,1170,13104080,4.204086145633718
1107,1108,46306,4.193632594752088
1358,1359,12893742,4.187883161916801
1105,1106,17267,4.181752328850967
1398,1399,144349,4.181006151563023
1255,1256,1971304,4.175478394362907
1571,1572,25100,4.1751806024318405
1931,1932,8492319,4.1743239785081245
1862,1863,13837,4.172487009568205
1783,1784,264158,4.163248639458882
1851,1852,270804,4.15707379559601
1791,1792,18749,4.150057004067472
2958,2959,153780,4.148751540263417
3495,3496,6871617,4.148724347433485
3329,3330,30260,4.144603793202311
1882,1883,166997,4.144100428591856
111,112,15507958,4.2525123460511
338,339,32929,4.23154365220334
676,677,6289283,4.1970416383933165
952,953,5091,4.188164959441606
1479,1480,13831,4.183260118881284
1781,1782,17347389,4.175780703814792
1099,1100,78983,4.174483306345048
2671,2672,23513349,4.173690105498982
1367,1368,34484,4.173252801296181
1229,1230,902715,4.169975920509287
1197,1198,22822858,4.168043809492236
1411,1412,3754016,4.167671829552276
1355,1356,3428935,4.165756623654232
1923,1924,34517,4.152910836898353
1879,1880,50027,4.1480401583886595
2385,2386,9522,4.145128519799197
3056,3057,13623150,4.144844225080112
2333,2334,11250317,4.1427878974446495
3407,3408,5292853,4.141470276868851
2517,2518,133664,4.140644608986465
3243,3244,24431,4.138021957955957
5,6,11870085,4.255566848087767
10,11,77203,4.254291582949925
408,409,9375,4.217419142620639
439,440,7315573,4.209591660583099
742,743,28881,4.193696705298833
937,938,16081272,4.193250115686974
845,846,5472,4.192693620805657
672,673,15796700,4.191409043867523
748,749,15753740,4.189612235561112
857,858,15839976,4.187503386944535
863,864,10967,4.186808027485123
722,723,33600,4.182328952592897
1504,1505,10576365,4.175287304803525
1951,1952,15724396,4.17121619503735
1286,1287,147732,4.170502227884441
1330,1331,11192642,4.166228327568564
1455,1456,2146957,4.160798453658446
1345,1346,944076,4.160265622126525
2664,2665,17333880,4.15250659616703
3344,3345,19547856,4.148146583232495
2613,2614,8087906,4.14652766561242
1814,1815,5509,4.144284656165439
2806,2807,30262,4.1428877417689725
2098,2099,282282,4.139400855939108
2270,2271,34527,4.138934591025297
2174,2175,16130,4.13869593323324
1827,1828,330744,4.138410254501904
2345,2346,5632446,4.137048624499753
3182,3183,2498983,4.134964272051745
2017,2018,13507212,4.133032326471488
3080,3081,12647642,4.132992712636574
3119,3120,24781,4.131711886674788
3,4,2657,4.246859786447428
6,7,5907,4.245184563046184
88,89,21787,4.234808763478801
282,283,12067,4.220021505988522
328,329,2318271,4.214041648219919
364,365,5805,4.209586841023614
567,568,59960,4.19253356428057
1028,1029,15704307,4.191180294915862
936,937,18116,4.171307337289846
988,989,540020,4.16985420441323
1291,1292,5413,4.160642230104392
1141,1142,816,4.160552665314126
1561,1562,22609310,4.160496005511836
1856,1857,13835,4.155306655793476
1721,1722,34494,4.152821926176228
1689,1690,8058301,4.14898345473908
2138,2139,22543496,4.144749850956192
1811,1812,13810,4.142834024728357
3149,3150,12299419,4.142135238463048
3016,3017,17156015,4.134025845642174
2562,2563,7540092,4.128999413856264
2676,2677,48002,4.127510498624414
9,10,1885,4.235298489156861
11,12,13335037,4.234979528466667
80,81,7445,4.225255825838459
218,219,11127,4.216612382946231
264,265,14891,4.210678704714495
392,393,7896527,4.209108732009031
257,258,1232,4.207963051004386
453,454,767680,4.199174397126746
795,796,15760001,4.185095075027628
724,725,34084,4.178418649449812
887,888,98573,4.174156636633407
805,806,5096,4.173167270003663
1046,1047,11594337,4.162633089270502
1540,1541,8685612,4.160901169671829
741,742,13453029,4.160649797972943
1217,1218,17309,4.153502068500069
1993,1994,17337562,4.152111342637229
1153,1154,1301,4.149148174135373
1553,1554,59264,4.146923899634384
1545,1546,7165300,4.142331526453214
1665,1666,42038,4.141726902027792
2575,2576,16117506,4.139161909969789
2442,2443,17158596,4.139116061922945
1730,1731,6736971,4.136356108969017
1874,1875,474858,4.134816260064104
2059,2060,13588356,4.1323481573776455
2775,2776,13496738,4.132329161425334
2071,2072,270807,4.130778900823951
1502,1503,8682,4.130710431694663
2158,2159,628139,4.1304664256575965
2109,2110,29801,4.1293190286370205
2953,2954,407813,4.126292235786373
2058,2059,7959473,4.1254786036105795
3526,3527,7039218,4.125357572772269
2481,2482,128066,4.124642340245654
2142,2143,16992,4.1238988009026105
2598,2599,15861491,4.121785863530965
40,41,28187,4.2233544845878885
150,151,28186,4.213178775738756
132,133,8127,4.212786033177772
199,200,16299,4.209218670526725
219,220,3609760,4.2018696077882005
436,437,18079776,4.185264617099438
411,412,567795,4.184760196192108
749,750,12578077,4.184574961415447
527,528,34897,4.182005353613446
531,532,59980,4.179805003842841
611,612,5094,4.178072897376816
860,861,15745950,4.176581007728095
807,808,9673436,4.176006455760987
641,642,5064,4.174911118484878
802,803,271199,4.171372069536518
827,828,9516,4.170866440636332
909,910,51964,4.16257448799083
889,890,29580,4.162189251032313
1752,1753,11561469,4.144768983896765
1253,1254,887877,4.144440717954231
1634,1635,766955,4.143583737679546
1631,1632,967494,4.143206810096099
2266,2267,9659607,4.141031190392839
1486,1487,1848,4.137627851022011
1938,1939,826585,4.128826173277369
1683,1684,1052,4.127519088078502
1327,1328,18144124,4.126993102132863
2813,2814,13618440,4.124166396606258
2450,2451,9517,4.122218565064567
2005,2006,2890090,4.121721919552873
101,102,19543,4.20648601038204
97,98,5060378,4.20522128959875
310,311,3412,4.1898628710333
372,373,6319,4.188833890311719
324,325,4473,4.186637171895492
560,561,378,4.179260079679523
514,515,16735,4.175435613936242
678,679,475339,4.174788935246069
598,599,8695,4.174118975011737
660,661,46677,4.172215096303837
488,489,2547,4.171322321672669
758,759,8709527,4.170775124033526
754,755,386372,4.16724697849012
1121,1122,12751687,4.159835342687009
1133,1134,13639050,4.152395415456673
1228,1229,786256,4.150401110074605
1905,1906,7137775,4.1382076883606915
1239,1240,1848444,4.136019912735794
1774,1775,581409,4.1358911531428575
1664,1665,1268479,4.1278176957933645
1858,1859,12543,4.127491536977741
1965,1966,59810,4.1224707632071205
2085,2086,34532,4.1221869797194195
2462,2463,12432220,4.121435488324028
2163,2164,127823,4.120090818591166
2466,2467,201146,4.118138945013071
67,68,22628,4.2008251872659255
102,103,7126,4.1957067566326645
152,153,1582996,4.1953457246949135
432,433,42899,4.178175687051548
505,506,18635016,4.162760770323509
811,812,16070903,4.162584073978252
721,722,9539,4.15784559745992
728,729,77566,4.157750090909091
719,720,2880,4.157029559123295
361,362,11149,4.15577474309495
843,844,293595,4.1516646202344685
1209,1210,77390,4.149482187665592
1294,1295,17029526,4.148477554318001
1218,1219,16113791,4.148477110652383
1111,1112,77392,4.148224964924603
1250,1251,6468666,4.146322038122642
1501,1502,12812550,4.142718293199106
1768,1769,17617277,4.141228971520352
1017,1018,68487,4.141010971227908
1446,1447,29291,4.133662512301188
1064,1065,25735012,4.131030367884665
1427,1428,11254250,4.128283085028329
1822,1823,160629,4.12768623424045
2329,2330,16136959,4.125808977559026
1491,1492,112204,4.125808146711536
1750,1751,114145,4.12290561657198
1671,1672,10235,4.1193115758431
1669,1670,104189,4.119258523344058
2180,2181,551876,4.118843547817865
1703,1704,9592,4.118563149095683
2145,2146,11607446,4.1180734786031
3114,3115,14384,4.1155767000935235
2069,2070,13563669,4.110405825538026
2912,2913,16099159,4.107573140338451
3018,3019,77366,4.107026695616751
3325,3326,5212771,4.106702525363394
53,54,11,4.191695175945751
136,137,10964,4.185410088956981
139,140,6892870,4.1832563372473865
195,196,5759,4.180017958104342
261,262,19486412,4.176613398586566
539,540,3008,4.166293514877006
269,270,12873,4.162823453933047
509,510,233649,4.160123684773028
668,669,9328,4.1495553781505565
908,909,9067850,4.148411338408078
766,767,110737,4.146766796690277
788,789,29581,4.144624378827605
953,954,6202690,4.137484830454849
1242,1243,60400,4.134583132698559
1401,1402,407429,4.132066941484267
1199,1200,10803121,4.1282863003174715
1409,1410,16328,4.1277561392122415
1715,1716,12971616,4.127004150297305
1262,1263,8855321,4.12581722049064
1357,1358,220968,4.122206452037342
1514,1515,81227,4.11837250874248
1804,1805,3575676,4.118208078908804
2318,2319,5267365,4.1159085664721635
2607,2608,13830,4.114035644577708
2049,2050,2985500,4.113679273979155
2488,2489,2442,4.108682235936737
1837,1838,8357992,4.108083783366063
2763,2764,6342491,4.107518528388159
2300,2301,6043849,4.106260981496338
2742,2743,19351043,4.105439058885519
1966,1967,30659,4.104382437415739
2878,2879,153542,4.102961065160631
2437,2438,205330,4.102065812657908
4022,4023,6538757,4.101381960380349
36,37,100915,4.185097943462949
125,126,234225,4.175344175459123
215,216,3153910,4.16907462284086
326,327,9275658,4.16739280788532
316,317,13214,4.165280834267624
301,302,7812659,4.164003305022684
217,218,13572249,4.160764899977819
373,374,21,4.156850395520415
675,676,15731779,4.147797214576794
920,921,18460392,4.145468438744835
750,751,8694,4.145332998592248
727,728,759611,4.143753914273205
1164,1165,17314430,4.1376526379579
708,709,4009,4.137259472804507
844,845,6393631,4.134801446279572
1175,1176,21671,4.12936435194819
1488,1489,7882,4.1233714993454
946,947,11500217,4.1229193464257285
1518,1519,827,4.115063132958174
2332,2333,15724654,4.114599250106351
2160,2161,18189606,4.11347824966132
2625,2626,18798983,4.1122983640637525
1606,1607,32506,4.110713081135694
1929,1930,59829,4.105558608656369
1960,1961,159178,4.104397029166367
1670,1671,23734628,4.10163125963175
1876,1877,33514,4.101472977266074
2456,2457,18080920,4.097433151668498
128,129,332613,4.166296708379365
176,177,7144,4.162700392619856
175,176,18342,4.158121443923266
321,322,14497,4.156404802053518
329,330,228665,4.155767685691522
296,297,135479,4.1539291027059555
543,544,77767,4.149131601181931
481,482,6837103,4.145095922110306
710,711,764347,4.140530633178423
979,980,71811,4.137112034820083
752,753,29800,4.136528165429452
725,726,2373,4.134827164405348
1256,1257,1421990,4.130564759388872
1150,1151,6858,4.128001483222624
1033,1034,91476,4.127404653943562
1174,1175,179064,4.125526998656771
1196,1197,13615258,4.120495524485529
1321,1322,29127,4.117785300654988
1040,1041,12505,4.116906087259228
1120,1121,394535,4.11491057141647
1547,1548,537296,4.114339141590771
1245,1246,45112,4.1125218802118715
1434,1435,228560,4.112395643667836
1955,1956,8253,4.110259038951547
1483,1484,77565,4.110004921141833
1697,1698,342445,4.108293539933889
1771,1772,272895,4.108275221138116
1580,1581,12658,4.10773772817807
2436,2437,15784909,4.106901941373803
2038,2039,133526,4.106728045997722
1614,1615,6480781,4.097273278880534
2209,2210,13651,4.096778126725077
2299,2300,3217221,4.096711658234781
1704,1705,28815,4.096025633067787
2083,2084,2845024,4.095022650576532
2554,2555,60931,4.093496017899994
2289,2290,6604712,4.093399550589324
71,72,11588,4.1617287575553465
197,198,11486,4.153511667642367
303,304,227711,4.146076900996803
415,416,6327,4.143754081549577
426,427,92303,4.142627737688406
431,432,41804,4.141225864086977
600,601,19321,4.136134467330953
515,516,3985,4.133505172781234
746,747,518848,4.131318767878248
519,520,11275,4.130511936550471
549,550,3109,4.1304809032494
720,721,17571564,4.1269330079580655
876,877,27712,4.124122361416056
1066,1067,6422,4.123427952898269
935,936,4978,4.120521621414797
1007,1008,8659601,4.1204347619710555
1048,1049,68427,4.119715541708789
1231,1232,6425,4.1186308172626305
1180,1181,6423,4.118507952496627
679,680,1005,4.116387336961132
1178,1179,16690,4.113261611343318
1839,1840,84136,4.108118193784106
1462,1463,44687,4.107477964546796
1613,1614,8680278,4.106892637495363
1363,1364,17876,4.105587458273923
2111,2112,20698530,4.103733035321108
1592,1593,13812,4.1034288689574865
1381,1382,43808,4.103047151901687
1526,1527,21413662,4.101985578154696
1598,1599,8949352,4.100469898199967
2586,2587,14061957,4.099623230463942
2376,2377,13253276,4.098204774280787
2015,2016,4494917,4.09562204212214
2570,2571,77770,4.0955110608527825
1920,1921,826584,4.093354711582215
2165,2166,18050143,4.092472338311173
1883,1884,24937,4.091945300768748
2035,2036,7015403,4.09143614292068
2596,2597,10065,4.090526198091931
2284,2285,13813,4.0900400803006125
2581,2582,857448,4.0893048489677595
3335,3336,2295829,4.088460538635436
2134,2135,108942,4.087586544468703
2446,2447,8458018,4.086317174334494
149,150,4989,4.146098428804091
308,309,6752378,4.143079240906081
582,583,10637766,4.132047900742314
578,579,197084,4.129902968391345
680,681,8337,4.128577960663108
671,672,16304,4.123906952567585
673,674,7494,4.120119717075558
798,799,32423,4.1169951789662695
808,809,5479,4.116571119763369
926,927,270730,4.1153880673213
1334,1335,60510,4.112872712461947
1226,1227,5391115,4.112390978938782
881,882,92364,4.111842087130237
1350,1351,13139,4.11062428859352
1266,1267,40331,4.109392369096954
1347,1348,7779,4.106868970476437
1610,1611,784911,4.106154930983756
1701,1702,17200687,4.106070217126375
969,970,17182126,4.104775694551825
1534,1535,33676,4.104384585894008
1552,1553,30274,4.1036331210581505
1073,1074,4982,4.102943095722898
1375,1376,7823678,4.100971789024596
1692,1693,44659,4.100291768714662
1440,1441,5084,4.097797464497113
1421,1422,106134,4.097334180198001
2368,2369,9680718,4.09628587238217
1439,1440,1255781,4.095890557352148
1237,1238,4952,4.095463316466856
1513,1514,17780,4.094101850919263
2541,2542,15990969,4.092353447721922
1930,1931,645023,4.092328010179088
2555,2556,8282,4.0921586468456965
1443,1444,38501,4.09194270846749
1616,1617,21745,4.091417497774296
2323,2324,8248,4.0901071619746805
1885,1886,95431,4.089824775846102
3383,3384,12351649,4.088962200653513
2090,2091,762053,4.087902070683352
2801,2802,13829,4.087273207326998
1971,1972,19668,4.086547600874136
2095,2096,598160,4.0841979491444125
2388,2389,542414,4.084004999601175
2749,2750,25051,4.083889830636208
2564,2565,10128428,4.08248934560649
2522,2523,231821,4.082082903496798
58,59,24178,4.144511381384521
106,107,3473,4.139680167854164
205,206,10507293,4.138894310086962
251,252,11235712,4.137053844314208
202,203,11505797,4.136790221706169
250,251,233093,4.1329101717227195
445,446,102868,4.124982419140187
401,402,391729,4.124368451877039
792,793,3980,4.115441884489765
858,859,3227063,4.109624080314992
796,797,3206011,4.108833843054317
904,905,8073,4.10836096917598
970,971,766020,4.105536918754053
1225,1226,6424,4.105236801688557
913,914,21611,4.10284714928957
1389,1390,11003,4.101616599239335
1210,1211,824204,4.100728333030194
1102,1103,80568,4.098832110383122
1215,1216,3273,4.097851059582075
1149,1150,15159,4.0965530144449485
1468,1469,774001,4.096481363689282
1419,1420,767171,4.092452410685242
1204,1205,10374,4.092108171044911
1399,1400,16054217,4.0916982356781535
2216,2217,11563110,4.089266697878665
1947,1948,24120519,4.0890072542906974
2825,2826,17983690,4.086551945278314
2173,2174,2279,4.0855430200124285
3513,3514,6547187,4.077968082459359
2431,2432,407234,4.0775449192950415
2244,2245,231562,4.0771176302539684
2222,2223,295961,4.07665248268172
12,13,5470,4.137168235225943
108,109,24280,4.129796312304483
168,169,6400090,4.127851283671236
208,209,23807,4.125573402263869
230,231,556602,4.123995525338934
209,210,345627,4.120446498172543
317,318,15818107,4.118822166350046
563,564,248704,4.111999921894835
520,521,79885,4.110300292761094
949,950,20820994,4.1089129829221855
570,571,15925,4.108123023196915
597,598,45107,4.107453687462787
730,731,179780,4.105819691328264
736,737,43015,4.104036514466337
995,996,6854,4.103370582204352
1069,1070,112750,4.102746365820414
774,775,341879,4.101668602487881
912,913,327847,4.100547541124047
916,917,944073,4.0991673905827675
1012,1013,411053,4.097996920552959
1292,1293,83369,4.095934201416015
1283,1284,6584188,4.093405382274822
1193,1194,6578293,4.092714128141051
1626,1627,3507,4.091144064304558
1382,1383,15779,4.0908785210137655
1328,1329,6295,4.089942782731605
1097,1098,17407748,4.089634407867035
1868,1869,150739,4.08796059676774
1383,1384,38210,4.084832188885585
1892,1893,15799166,4.084677363293225
1705,1706,32559,4.082456996582536
1642,1643,318525,4.081057142305709
1983,1984,58922,4.079830987939698
1913,1914,41811,4.078580086508346
3039,3040,13146214,4.076714765161219
1887,1888,12609,4.076316554404904
1846,1847,29946,4.073924590131099
1864,1865,129603,4.073828759785259
2468,2469,34529,4.073466906789677
2404,2405,26046,4.073053577078046
2895,2896,13436373,4.072497637208054
4380,4381,28763485,4.072177185790581
229,230,2156,4.117091551505184
259,260,4865,4.113789348990427
275,276,29579,4.1136410106534385
557,558,140077,4.1081943028419685
540,541,51737,4.106200650970547
480,481,43889,4.105800673902165
429,430,4929,4.104852169667357
737,738,9822,4.100361168597114
875,876,420297,4.094190731495668
